User-agent: *
Allow: /

# Static content pages (SEO)
Allow: /core.html
Allow: /type-1.html
Allow: /type-2.html
Allow: /type-3.html
Allow: /universal.html
Allow: /study-guide-core.html
Allow: /study-guide-type-1.html
Allow: /study-guide-type-2.html
Allow: /study-guide-type-3.html
Allow: /study-guide-universal.html
Allow: /study-guides.html
Allow: /exam-prep.html
Allow: /study-path.html
Allow: /faq.html
Allow: /about.html
Allow: /contact.html
Allow: /flashcards.html

# Block all SaaS/auth pages
Disallow: /api/
Disallow: /admin/
Disallow: /auth/
Disallow: /login
Disallow: /signup
Disallow: /pricing
Disallow: /settings
Disallow: /dashboard
Disallow: /test/
Disallow: /practice/
Disallow: /progress/
Disallow: /learn
Disallow: /flashcards
Disallow: /podcast
Disallow: /tutor
Disallow: /welcome
Disallow: /certificate
Disallow: /cert/

# System files
Disallow: /favicon.html
Disallow: /*.tmp
Disallow: /.git/
Disallow: /node_modules/

# Assets
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.svg

Sitemap: https://epa608practicetest.net/sitemap.xml
